company,title,date,fee_brand_1,total_fee_1,fee_brand_2,total_fee_2,fee_brand_3,total_fee_3,benefit_title_1,benefit_detail_1_1,benefit_detail_1_2,benefit_title_2,benefit_detail_2_1,benefit_detail_2_2,benefit_title_3,benefit_detail_3_1,benefit_detail_3_2,benefit_title_4,benefit_detail_4_1,benefit_detail_4_2,benefit_title_5,benefit_detail_5_1,benefit_detail_5_2,img,url
신한카드,신한카드 알뜰More(알뜰모아),2022.11.18,국내 카드,2만원,비자 카드,2만3천원,,,알뜰폰 통신요금 할인,"알뜰폰 통신요금 자동이체 시, 월 1회 할인 적용
		전월실적에 따라 최대 1만 5천원 할인",,,,,,,,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBOAD16.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1219175_2207.html
신한카드,위버스 신한카드(BTS),2021.06.24,국내 카드,3만5천원,아메리칸 익스프레스 카드,3만5천원,,,Weverse 적립,,,생활 적립,,,HYBE INSIGHT 할인,,,Gift 서비스,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBRACHY.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1210863_2207.html
신한카드,신한카드 Deep Oil,2018.02.13,마스터 카드,1만3천원,에스앤 카드,1만원,,,주유 할인,"4개의 정유사(GS칼텍스, SK에너지, S-OIL, 에이치디현대오일뱅크) 중 직접 고른 1개 정유사 주유 이용금액 10% 결제일 할인",,차량 할인,정비소(스피드메이트) 10% 결제일 할인,주차장 이용금액 10% 결제일 할인,생활 할인,"편의점(GS25, CU) 5% 결제일 할인","커피(스타벅스, 이디야) 5% 결제일 할인",영화 할인,롯데시네마 일반관 5천원 현장 할인,,통합할인한도,할인서비스 별 월 이용금액 한도 및 월 제공횟수 한도 안내,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditBIABE0.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188274_2207.html
신한카드,수소차 충전할인 신한카드,2022.04.29,국내 카드,2만원,마스터 카드,2만3천원,,,수소차 충전 할인,,,차량 서비스 할인,주차장 업종 10% 할인,"자동차SVC(정비, 세차) 업종 10% 할인",생활편의 서비스 할인,"이마트, 홈플러스, 롯데마트 5% 할인","GS25, CU, 세븐일레븐 5% 할인",배달앱 할인,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBTACX4.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1216901_2207.html
신한카드,티머니 Pay & GO 신한카드,2022.02.16,국내 카드,1만5천원,마스터 카드,1만8천원,,,교통서비스 할인(모바일티머니),,,교통서비스 할인(티머니GO),,,생활서비스 할인,,,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditCAICV2.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1216792_2207.html
신한카드,아시아나 신한카드 Air 1.5,2017.04.05,마스터 카드,4만5천원,국내 카드,4만3천원,,,마일리지 적립,아시아나 마일리지 적립,국내/해외 가맹점 이용금액 1천원당 1.5마일리지 적립,적립안내,마일리지 적립 세부 안내,,Platinum,국제 브랜드사 서비스(플래티늄 등급 선택 시 제공),,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBFAB8J.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188278_2207.html
신한카드,신한카드 MY CAR,2020.07.07,국내 카드,2만7천원,마스터 카드,3만원,,,자동차 신용결제 구매 캐시백,일시불/단기할부(12개월 미만 신용카드 할부) 이용 시 0.2% 캐시백,,자동차 오토금융(장기할부) 구매 캐시백,오토금융/장기할부(12개월 이상 신용카드 할부) 이용 시 월 최대 4만원 캐시백,,주유/충전/전기차 할인,전국 모든 주유소 이용금액 리터당 80원 할인,전국 모든 충전소 이용금액 리터당 40원 할인,차량 이용 할인,4대 정비업체 연 최대 4만원 할인,전국 모든 주차장 월 최대 4천원 할인,커피 할인,전국 모든 커피전문점 월 최대 2천원 할인,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBPAC88.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1197177_2207.html
신한카드,신한카드 국민행복,2021.02.04,국내 카드,없음,비자 카드,없음,,,국가바우처,"국가가 특정 복지 대상자에게 의료, 육아, 교육, 문화 등의 복지서비스를 지원하는 각종 보조금으로, 자격확인 절차 후 국민행복 카드를 통해 지원금을 이용할 수 있는 서비스",바우처 이용 시점에 정상 카드 보유 시 혜택 제공,병원/약국 할인,,,온라인몰 할인,,,교육 할인,,,밀딜리버리 할인,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditCBSCEY.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1200235_2207.html
신한카드,IKEA for Business with 신한카드,2021.04.12,국내카드,2만7천원,비자카드,3만원,,,IKEA 특별 할인,,,IKEA 점외 가맹점 할인,사업성 경비 이용 시 이용금액의 5% 결제일 할인,IKEA/사업성 경비를 제외한 국내외 모든 가맹점 이용 시 0.3% 결제일 할인,,,,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBOACFX.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1201015_2207.html
신한카드,신한카드 YaY,2020.05.19,국내 카드,2만3천원,비자 카드,2만6천원,,,마리아쥬 서비스 적립,OTT 30% 포인트 적립,밀딜리버리 최대 30% 포인트 적립(기본 15%+추가 15%),온라인쇼핑 지원 적립,"온라인 쇼핑몰 최대 12,500P 적립",,홈DIY 적립,홈게임방 10% 포인트 적립,홈바/홈카페 10% 포인트 적립,,,,모바일 단독 카드,모바일 단독 카드 소개 및 카드정보 확인 방법 안내,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditAXGC75_VISA.gif,https://www.shinhancard.com/pconts/html/card/apply/credit/1196674_2207.html
신한카드,신한카드 My TeenS,2021.07.07,국내 카드,1천원,,,,,GS POP 서비스,GS25 행사상품 현장 즉시 할인 및 추가 증정 행사,"GS&POINT 적립
        GS리테일 이용 시 적립",기프티콘 서비스,"이용 금액 구간별 모바일 기프티콘 발송
        GS25 2천원/4천원/6천원",,카드 결제 가능 영역,"기본생활
        
교통, 병원/약국, 카페/음식점, 배달앱(배달의민족, 요기요, 쿠팡이츠)","자녀교육
        
학원, 서점, 스터디카페",카드 결제 이용 한도,"기본 한도 
        
월 10만원(일시불, 할부 이용 가능)","추가 한도
        
월 최대 50만원까지 1만원 단위 설정 가능",,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBSACIO.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1210370_2207.html
신한카드,신한카드 RPM+ Platinum#,2016.04.27,유니온페이 카드,3만2천원,비자 카드,3만5천원,,,주유소/충전소 적립,모든 주유소 40~150 포인트/모든 충전소 10~50 포인트 적립,,특별 적립,백화점/할인점/전자상거래/편의점/택시/홈쇼핑/온라인몰/정비소 1~5% 적립,,일반 적립,모든 가맹점 0.2~2% 적립,,포인트 적립,포인트 적립 기준 안내,,Platinum#,인천공항 우대 서비스,주요지역 주차장 무료이용 서비스,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditAFLAWV.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1187945_2207.html
신한카드,신한카드 Air One,2019.05.23,아메리칸 익스프레스 카드,5만1천원,에스앤 카드,4만9천원,,,마일리지 적립,대한항공 마일리지 적립,"국내 일시불·할부, 해외 일시불 이용금액 1천원당 1마일리지 적립",적립안내,마일리지 적립 세부 안내,이용금액 실적 산정기준 세부 안내,Platinum,국제 브랜드사 서비스(플래티늄 등급 선택 시 제공),,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditBFBBQ0.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1187901_2207.html
신한카드,신한카드 혼디모앙,2021.03.17,국내 카드,3만원,비자 카드,3만3천원,,,베이직 서비스,전 가맹점 0.2% 기본 적립,제주지역 최대 0.6% 추가 적립,제주 특화 서비스,대형마트/지역유통점 3~10% 적립,주유/전기차 충전소 5~30% 적립,온라인쇼핑 할인,"온라인 쇼핑몰 2,500원 할인
        G마켓, 11번가, 쿠팡",,생활 할인,대중교통 10% 할인,통신비 5% 할인,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBOACF4.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1200745_2207.html
신한카드,땡겨요 신한카드,2022.02.03,국내 카드,1만5천원,비자 카드,1만8천원,,,땡겨요 앱 적립,"땡겨요 앱 이용금액 마이신한포인트 10% 적립
        1일 최대 2천 포인트 적립",,편의점 적립,"편의점 이용금액 마이신한포인트 5% 적립
        
1일 최대 500 포인트 적립",,,,,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditBOBCT2.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1215112_2207.html
신한카드,신한카드 Deep Dream,2017.09.22,비자 카드,1만원,유니온페이 카드,8천원,,,모두드림,전월 실적/적립한도 없이 국내/외 신판(일시불+할부)이용 가맹점 0.7% 포인트 적립,,더해드림,자주 가는 DREAM 영역은 기본의 3배(총 2.1%) 포인트 적립,,챙겨드림,DREAM 영역 중 가장 많이 이용한 영역은 기본의 5배(총 3.5%) 포인트 자동적립,,DREAM 영역,할인점/편의점&잡화/영화&커피/해외/이동통신 영역,,아껴드림,"주말(토,일) 전 주유소 리터당 80원 적립","매 월 택시 3, 6, 9회째 이용할 때마다 2천원 할인",https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditBJABE3.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188220_2207.html
신한카드,신한카드 Deep Dream Platinum+,2018.07.26,비자 카드,3만3천원,유니온페이 카드,3만원,,,모두드림,적립한도 없이 국내/외 가맹점 이용금액(일시불+할부) 전월 이용금액별 0.7~1.1% 기본 포인트 적립,,더해드림,DREAM영역은 기본의 3배(2.4~3.3%) 포인트 적립,,챙겨드림,DREAM영역 중 가장 많이 이용한 영역은 기본의 5배(4.0~5.5%) 포인트 자동적립,,DREAM 영역,백화점&할인점/편의점&잡화/영화&커피&골프/해외/이동통신 영역,,아껴드림,"주말(토, 일) 전 주유소 리터당 80원 적립","매 월 택시 3, 6, 9회째 이용할 때마다 2천원 할인",https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditBJCBLP.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188277_2207.html
신한카드,신한카드 Deep Store,2018.07.10,마스터 카드,1만6천원,에스앤 카드,1만3천원,,,생활쇼핑 할인,생활쇼핑 가맹점 기본 10% 할인,생활쇼핑 가맹점 1회 이용금액 5만원 이상 시 추가 5% 할인(총 15% 할인),커피/제과점 할인,커피전문점/제과점 업종 10% 할인,,주말 할인,주말 복합 쇼핑몰 10% 할인,주말 3대마트 10% 할인,해외 적립,Master브랜드 선택 시 해외서비스 수수료 0.18% 마이신한포인트 적립,,통합할인한도,전월 이용실적에 따른 통합할인한도 부여,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditBCBBLO.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188279_2207.html
신한카드,신한카드 Deep Making,2019.07.11,비자 카드,3만원,유알에스 카드,3만원,,,Making 17 서비스,"17개 서비스 영역 중 포인트 적립받을 영역과 적립률을 직접 선택
        
1개 영역에 대해 1~5%까지(1% 단위) 적립률 선택이 가능하며 선택영역 적립률의 합은 총 17%입니다.

총 17%는 선택영역 적립률 숫자의 단순 합(고객설정값)으로 사용금액 대비 17% 적립을 의미하지 않습니다.",,Making 17 서비스 영역 안내,쇼핑/여행/푸드/생활 영역 별 대상 가맹점 안내,,My Pick 서비스,"My Pick 가맹점 선택하여 월 3,6,9번째 이용시마다 마이신한포인트 2천 포인트 적립",,,,,Platinum,국제 브랜드사 서비스(플래티늄 등급 선택 시 제공),,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditBLABSJ.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188286_2207.html
신한카드,신한카드 Deep Taking,2019.07.11,비자 카드,2만원,유알에스 카드,2만원,,,Taking 10,"17개 서비스 영역 중 월별 이용금액이 많은 최대 5개 영역에 자동으로 포인트 적립
        
17개 서비스 영역에서 금액 기준으로 월별(1일~말일) 가장 많이 이용한 5개 영역에 대해 각 2%씩 자동으로 적립",,Taking 10 영역안내,쇼핑/여행/푸드/생활 영역 별 대상 가맹점 안내,,My Pick,"My Pick 가맹점 월 3, 6, 9번째 이용시마다 마이신한포인트 1천 포인트 적립",,,,,Platinum,국제 브랜드사 서비스(플래티늄 등급 선택 시 제공),,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditBLBBSK.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188287_2207.html
신한카드,신한카드 Deep On Platinum+,2018.07.26,마스터 카드,3만3천원,유니온페이 카드,3만원,,,간편결제 할인,10대 간편결제(Pay)이용 시 10% 할인,"온라인배달, 온라인슈퍼 이용 시 추가 10% 할인",편의점 할인,"GS25, CU, 세븐일레븐, 이마트24 20% 할인",,생활 할인,"올리브영, 다이소 20% 할인",,커피 할인,"스타벅스, 투썸플레이스 20% 할인",,월납 할인,"쿠팡/위메프 정기배송, 프레딧, 리디북스 20% 할인",,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditAXDBMR.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1188280_2207.html
신한카드,신한카드 Deep Once,2020.01.30,국내 카드,2만원,마스터 카드,2만3천원,,,렌탈 적립,10개 렌탈사 자동이체 이용 시 최대 7천 마이신한포인트 적립,,생활월납 적립,7개 생활월납 자동이체 이용 시 최대 6천 마이신한포인트 적립,,디지털 구독 적립,7개 디지털 구독 서비스 정기결제 이용 시 최대 6천 마이신한포인트 적립,,,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditBNAC46.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1192802_2207.html
신한카드,신한카드 Deep Once Plus,2020.01.30,국내 카드,2만7천원,마스터 카드,3만원,,,렌탈 적립,10개 렌탈사 자동이체 이용 시 최대 7천 마이신한포인트 적립,,생활월납 적립,7개 생활월납 자동이체 이용 시 최대 6천 마이신한포인트 적립,,디지털 구독 적립,7개 디지털 구독 서비스 정기결제 이용 시 최대 6천 마이신한포인트 적립,,Plus 적립,"커피(업종), 편의점(업종), 해외(온/오프라인) 이용 시 최대 3천 마이신한포인트 적립",,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditBNBC47.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1192801_2207.html
신한카드,신한카드 YOLO ⓘ,2016.05.02,국내 카드,1만5천원,비자 카드,1만8천원,,,YOLOⓘ  할인,"6개 선택처에 대해 할인율 선택(20% → 1개, 15% → 2개, 10% → 3개) 시, 해당 할인율로 청구할인 적용됩니다.","할인율 미선택시에는 20%-편의점, 15%-커피/베이커리, 10%-택시/소셜커머스/영화가 선택됩니다.",모바일 쿠폰,신한카드 YOLOⓘ 카드로 분기별 일시불+할부 누적 이용금액 250만원 이상인 고객에 대하여 분기 익월 말에 스타벅스 아메리카노 모바일 쿠폰을 일괄 발송 해드립니다.,"분기별, 모바일 쿠폰 1매/연 최대 4매 제공됩니다.",통합할인한도,"카드 사용 전월의 일시불, 할부 사용액에 따라 할인한도가 결정됩니다.","YOLOⓘ 할인 서비스는 무이자할부/슬림할부 이용거래는 적용되지 않으며, 타 할인행사와는 중복 적용되지 않습니다.",,,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditAYAAZF.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1187924_2207.html
신한카드,신한카드 B.Big(삑),2015.02.10,비자 카드,1만3천원,에스앤 카드,1만원,유니온페이 카드,1만원,"교통(버스, 지하철) 할인","버스, 지하철 후불 교통 이용 금액 일 200원~일 600원 할인","전국 신한카드 후불 교통 서비스 지역에서 버스, 지하철 할인","교통(택시, KTX) 할인","택시, KTX 이용 금액 10% 할인","전국 신한카드 후불 교통/비교통 카드 모두 서비스 제공(단, 비교통 카드일 경우 일반 MS거래 필요)",영화 할인,영화 할인 서비스,"CGV 영화 월 1회, 최대 4천원 결제일 할인",전기/통신/해외이용 캐시백,"전기요금, 통신요금, 해외이용금액 5% 캐시백",해당 카드로 전년도 일시불+할부 이용금액 10백만원 이상인 고객에 대하여 캐시백 제공(연 1회),통합 할인,자주 가는 생활친화 가맹점 통합할인 서비스,"커피전문점(스타벅스, 커피빈, 엔젤리너스, 카페베네) 10% 할인",https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreaditATAAMK.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1187938_2207.html
신한카드,신한카드 Mr.Life,2015.09.03,비자 카드,1만8천원,에스앤 카드,1만5천원,,,월납(공과금) 할인,"전기요금, 도시가스요금, 통신요금 할인",,TIME 할인,"365일 24시간 10% 할인서비스(편의점, 병원/약국, 세탁소 업종)","오후 9시~오전9시 10% 할인서비스(온라인 쇼핑, 택시, 식음료 업종)",주말 할인,3대 마트 10% 할인,4대 정유사 리터당 60원 할인,특화 서비스,인테이크몰(www.shopintake.com)에서 Mr.Life로 결제 시 20% 할인,,,,,https://www.shinhancard.com/pconts/images/contents/card/plate/cdCreditAUAARH.png,https://www.shinhancard.com/pconts/html/card/apply/credit/1187937_2207.html
